,Unemployment Insurance: Jobless Claims: Initial
Region,United States
Frequency,Weekly beginning at Saturday
Unit,Person th
Source,US Department of Labor
Status,Active
Series ID,298084001 (UGFEAA)
SR Code,SR4526209
Function Information,
First Obs. Date,7/1/1967
Last Obs. Date,29/09/2018
Last Update Time,4/10/2018
Remarks,
Suggestions,
Mean,353.309037
Variance,13516.98812
Standard Deviation,116.2625826
Skewness,1.235564255
Kurtosis,2.624930684
Coefficient Variation,0.329067673
Min,133
Max,1073.5
Median,332.2305
No. of Obs,2700
7/1/1967,346
14/01/1967,334
21/01/1967,277
28/01/1967,252
4/2/1967,274
11/2/1967,276
18/02/1967,247
25/02/1967,248
4/3/1967,326
11/3/1967,240
18/03/1967,225
25/03/1967,215
1/4/1967,223
8/4/1967,251
15/04/1967,289
22/04/1967,218
29/04/1967,216
6/5/1967,221
13/05/1967,188
20/05/1967,177
27/05/1967,170
3/6/1967,175
10/6/1967,188
17/06/1967,176
24/06/1967,178
1/7/1967,206
8/7/1967,322
15/07/1967,309
22/07/1967,282
29/07/1967,243
5/8/1967,250
12/8/1967,193
19/08/1967,174
26/08/1967,160
2/9/1967,163
9/9/1967,156
16/09/1967,165
23/09/1967,155
30/09/1967,154
7/10/1967,195
14/10/1967,159
21/10/1967,181
28/10/1967,174
4/11/1967,204
11/11/1967,201
18/11/1967,209
25/11/1967,200
2/12/1967,228
9/12/1967,258
16/12/1967,241
23/12/1967,289
30/12/1967,332
6/1/1968,357
13/01/1968,373
20/01/1968,293
27/01/1968,242
3/2/1968,308
10/2/1968,257
17/02/1968,214
24/02/1968,199
2/3/1968,198
9/3/1968,208
16/03/1968,179
23/03/1968,175
30/03/1968,165
6/4/1968,184
13/04/1968,167
20/04/1968,165
27/04/1968,216
4/5/1968,180
11/5/1968,164
18/05/1968,156
25/05/1968,148
1/6/1968,139
8/6/1968,149
15/06/1968,154
22/06/1968,152
29/06/1968,173
6/7/1968,266
13/07/1968,242
20/07/1968,216
27/07/1968,238
3/8/1968,235
10/8/1968,222
17/08/1968,160
24/08/1968,148
31/08/1968,139
7/9/1968,135
14/09/1968,141
21/09/1968,142
28/09/1968,143
5/10/1968,153
12/10/1968,151
19/10/1968,151
26/10/1968,152
2/11/1968,161
9/11/1968,174
16/11/1968,196
23/11/1968,211
30/11/1968,180
7/12/1968,223
14/12/1968,233
21/12/1968,243
28/12/1968,333
4/1/1969,290
11/1/1969,337
18/01/1969,265
25/01/1969,236
1/2/1969,250
8/2/1969,248
15/02/1969,219
22/02/1969,199
1/3/1969,206
8/3/1969,195
15/03/1969,179
22/03/1969,158
29/03/1969,157
5/4/1969,170
12/4/1969,187
19/04/1969,168
26/04/1969,151
3/5/1969,150
10/5/1969,157
17/05/1969,141
24/05/1969,138
31/05/1969,135
7/6/1969,148
14/06/1969,145
21/06/1969,155
28/06/1969,177
5/7/1969,267
12/7/1969,271
19/07/1969,246
26/07/1969,221
2/8/1969,223
9/8/1969,210
16/08/1969,168
23/08/1969,154
30/08/1969,144
6/9/1969,133
13/09/1969,149
20/09/1969,147
27/09/1969,147
4/10/1969,159
11/10/1969,168
18/10/1969,155
25/10/1969,171
1/11/1969,174
8/11/1969,206
15/11/1969,196
22/11/1969,230
29/11/1969,219
6/12/1969,247
13/12/1969,264
20/12/1969,289
27/12/1969,320
3/1/1970,344
10/1/1970,429
17/01/1970,386
24/01/1970,316
31/01/1970,293
7/2/1970,324
14/02/1970,308
21/02/1970,285
28/02/1970,241
7/3/1970,270
14/03/1970,258
21/03/1970,233
28/03/1970,236
4/4/1970,250
11/4/1970,300
18/04/1970,339
25/04/1970,299
2/5/1970,278
9/5/1970,279
16/05/1970,242
23/05/1970,231
30/05/1970,224
6/6/1970,234
13/06/1970,242
20/06/1970,245
27/06/1970,247
4/7/1970,309
11/7/1970,369
18/07/1970,353
25/07/1970,329
1/8/1970,293
8/8/1970,278
15/08/1970,257
22/08/1970,238
29/08/1970,220
5/9/1970,240
12/9/1970,207
19/09/1970,247
26/09/1970,256
3/10/1970,284
10/10/1970,287
17/10/1970,259
24/10/1970,280
31/10/1970,283
7/11/1970,333
14/11/1970,307
21/11/1970,333
28/11/1970,354
5/12/1970,378
12/12/1970,370
19/12/1970,354
26/12/1970,451
2/1/1971,443
9/1/1971,500
16/01/1971,452
23/01/1971,399
30/01/1971,353
6/2/1971,375
13/02/1971,333
20/02/1971,286
27/02/1971,289
6/3/1971,306
13/03/1971,275
20/03/1971,260
27/03/1971,261
3/4/1971,267
10/4/1971,278
17/04/1971,257
24/04/1971,248
1/5/1971,237
8/5/1971,260
15/05/1971,230
22/05/1971,231
29/05/1971,231
5/6/1971,232
12/6/1971,244
19/06/1971,249
26/06/1971,247
3/7/1971,288
10/7/1971,335
17/07/1971,367
24/07/1971,342
31/07/1971,340
7/8/1971,362
14/08/1971,282
21/08/1971,252
28/08/1971,228
4/9/1971,268
11/9/1971,219
18/09/1971,230
25/09/1971,236
2/10/1971,238
9/10/1971,280
16/10/1971,233
23/10/1971,251
30/10/1971,241
6/11/1971,297
13/11/1971,289
20/11/1971,291
27/11/1971,284
4/12/1971,372
11/12/1971,348
18/12/1971,329
25/12/1971,340
1/1/1972,405
8/1/1972,479
15/01/1972,395
22/01/1972,347
29/01/1972,326
5/2/1972,342
12/2/1972,318
19/02/1972,279
26/02/1972,252
4/3/1972,263
11/3/1972,257
18/03/1972,241
25/03/1972,231
1/4/1972,224
8/4/1972,271
15/04/1972,237
22/04/1972,223
29/04/1972,214
6/5/1972,234
13/05/1972,218
20/05/1972,210
27/05/1972,209
3/6/1972,198
10/6/1972,224
17/06/1972,227
24/06/1972,240
1/7/1972,327
8/7/1972,364
15/07/1972,367
22/07/1972,299
29/07/1972,266
5/8/1972,256
12/8/1972,220
19/08/1972,203
26/08/1972,195
2/9/1972,192
9/9/1972,178
16/09/1972,196
23/09/1972,193
30/09/1972,192
7/10/1972,233
14/10/1972,202
21/10/1972,214
28/10/1972,196
4/11/1972,242
11/11/1972,236
18/11/1972,280
25/11/1972,238
2/12/1972,268
9/12/1972,317
16/12/1972,323
23/12/1972,327
30/12/1972,338
6/1/1973,345
13/01/1973,412
20/01/1973,324
27/01/1973,267
3/2/1973,285
10/2/1973,276
17/02/1973,242
24/02/1973,220
3/3/1973,233
10/3/1973,227
17/03/1973,212
24/03/1973,209
31/03/1973,193
7/4/1973,244
14/04/1973,212
21/04/1973,211
28/04/1973,194
5/5/1973,214
12/5/1973,198
19/05/1973,189
26/05/1973,190
2/6/1973,173
9/6/1973,210
16/06/1973,198
23/06/1973,206
30/06/1973,215
7/7/1973,309
14/07/1973,270
21/07/1973,259
28/07/1973,265
4/8/1973,262
11/8/1973,238
18/08/1973,207
25/08/1973,190
1/9/1973,180
8/9/1973,177
15/09/1973,186
22/09/1973,187
29/09/1973,191
6/10/1973,210
13/10/1973,207
20/10/1973,208
27/10/1973,200
3/11/1973,230
10/11/1973,277
17/11/1973,261
24/11/1973,237
1/12/1973,299
8/12/1973,345
15/12/1973,340
22/12/1973,429
29/12/1973,461
5/1/1974,405
12/1/1974,584
19/01/1974,465
26/01/1974,373
2/2/1974,381
9/2/1974,459
16/02/1974,352
23/02/1974,296
2/3/1974,313
9/3/1974,310
16/03/1974,293
23/03/1974,285
30/03/1974,279
6/4/1974,288
13/04/1974,278
20/04/1974,256
27/04/1974,235
4/5/1974,243
11/5/1974,249
18/05/1974,238
25/05/1974,246
1/6/1974,209
8/6/1974,267
15/06/1974,255
22/06/1974,266
29/06/1974,285
6/7/1974,350
13/07/1974,351
20/07/1974,325
27/07/1974,333
3/8/1974,340
10/8/1974,318
17/08/1974,269
24/08/1974,260
31/08/1974,259
7/9/1974,253
14/09/1974,271
21/09/1974,283
28/09/1974,279
5/10/1974,325
12/10/1974,358
19/10/1974,324
26/10/1974,357
2/11/1974,375
9/11/1974,435
16/11/1974,450
23/11/1974,532
30/11/1974,524
7/12/1974,693
14/12/1974,637
21/12/1974,677
28/12/1974,813
4/1/1975,681
11/1/1975,969
18/01/1975,850
25/01/1975,729
1/2/1975,699
8/2/1975,691
15/02/1975,608
22/02/1975,567
1/3/1975,568
8/3/1975,569
15/03/1975,494
22/03/1975,499
29/03/1975,477
5/4/1975,505
12/4/1975,496
19/04/1975,456
26/04/1975,429
3/5/1975,420
10/5/1975,432
17/05/1975,410
24/05/1975,391
31/05/1975,360
7/6/1975,443
14/06/1975,422
21/06/1975,428
28/06/1975,407
5/7/1975,460
12/7/1975,517
19/07/1975,481
26/07/1975,471
2/8/1975,462
9/8/1975,429
16/08/1975,367
23/08/1975,353
30/08/1975,332
6/9/1975,331
13/09/1975,341
20/09/1975,336
27/09/1975,342
4/10/1975,365
11/10/1975,385
18/10/1975,332
25/10/1975,372
1/11/1975,378
8/11/1975,414
15/11/1975,371
22/11/1975,419
29/11/1975,403
6/12/1975,487
13/12/1975,456
20/12/1975,463
27/12/1975,573
3/1/1976,540
10/1/1976,708
17/01/1976,563
24/01/1976,486
31/01/1976,450
7/2/1976,452
14/02/1976,391
21/02/1976,367
28/02/1976,353
6/3/1976,366
13/03/1976,343
20/03/1976,330
27/03/1976,314
3/4/1976,334
10/4/1976,366
17/04/1976,316
24/04/1976,311
1/5/1976,313
8/5/1976,345
15/05/1976,308
22/05/1976,311
29/05/1976,310
5/6/1976,307
12/6/1976,351
19/06/1976,342
26/06/1976,339
3/7/1976,401
10/7/1976,445
17/07/1976,455
24/07/1976,418
31/07/1976,401
7/8/1976,373
14/08/1976,329
21/08/1976,320
28/08/1976,301
4/9/1976,321
11/9/1976,280
18/09/1976,320
25/09/1976,327
2/10/1976,332
9/10/1976,388
16/10/1976,325
23/10/1976,361
30/10/1976,370
6/11/1976,387
13/11/1976,363
20/11/1976,430
27/11/1976,369
4/12/1976,500
11/12/1976,494
18/12/1976,434
25/12/1976,466
1/1/1977,558
8/1/1977,685
15/01/1977,597
22/01/1977,589
29/01/1977,518
5/2/1977,704
12/2/1977,552
19/02/1977,422
26/02/1977,360
5/3/1977,367
12/3/1977,335
19/03/1977,321
26/03/1977,298
2/4/1977,296
9/4/1977,367
16/04/1977,316
23/04/1977,314
30/04/1977,305
7/5/1977,333
14/05/1977,309
21/05/1977,293
28/05/1977,298
4/6/1977,283
11/6/1977,308
18/06/1977,310
25/06/1977,321
2/7/1977,348
9/7/1977,431
16/07/1977,424
23/07/1977,391
30/07/1977,380
6/8/1977,379
13/08/1977,319
20/08/1977,298
27/08/1977,282
3/9/1977,289
10/9/1977,260
17/09/1977,289
24/09/1977,293
1/10/1977,275
8/10/1977,345
15/10/1977,287
22/10/1977,322
29/10/1977,309
5/11/1977,352
12/11/1977,310
19/11/1977,367
26/11/1977,342
3/12/1977,430
10/12/1977,448
17/12/1977,412
24/12/1977,450
31/12/1977,535
7/1/1978,559
14/01/1978,579
21/01/1978,500
28/01/1978,445
4/2/1978,447
11/2/1978,438
18/02/1978,455
25/02/1978,372
4/3/1978,360
11/3/1978,342
18/03/1978,302
25/03/1978,280
1/4/1978,278
8/4/1978,338
15/04/1978,279
22/04/1978,277
29/04/1978,269
6/5/1978,291
13/05/1978,268
20/05/1978,266
27/05/1978,256
3/6/1978,242
10/6/1978,292
17/06/1978,287
24/06/1978,297
1/7/1978,347
8/7/1978,428
15/07/1978,421
22/07/1978,387
29/07/1978,371
5/8/1978,376
12/8/1978,326
19/08/1978,287
26/08/1978,264
2/9/1978,249
9/9/1978,246
16/09/1978,262
23/09/1978,254
30/09/1978,249
7/10/1978,323
14/10/1978,262
21/10/1978,287
28/10/1978,280
4/11/1978,302
11/11/1978,286
18/11/1978,345
25/11/1978,350
2/12/1978,427
9/12/1978,427
16/12/1978,390
23/12/1978,447
30/12/1978,515
6/1/1979,559
13/01/1979,680
20/01/1979,488
27/01/1979,423
3/2/1979,424
10/2/1979,418
17/02/1979,384
24/02/1979,364
3/3/1979,358
10/3/1979,346
17/03/1979,315
24/03/1979,296
31/03/1979,300
7/4/1979,449
14/04/1979,424
21/04/1979,340
28/04/1979,303
5/5/1979,307
12/5/1979,290
19/05/1979,280
26/05/1979,287
2/6/1979,262
9/6/1979,322
16/06/1979,312
23/06/1979,343
30/06/1979,366
7/7/1979,458
14/07/1979,446
21/07/1979,445
28/07/1979,417
4/8/1979,428
11/8/1979,360
18/08/1979,329
25/08/1979,313
1/9/1979,312
8/9/1979,285
15/09/1979,311
22/09/1979,309
29/09/1979,303
6/10/1979,379
13/10/1979,335
20/10/1979,342
27/10/1979,353
3/11/1979,372
10/11/1979,392
17/11/1979,401
24/11/1979,379
1/12/1979,513
8/12/1979,521
15/12/1979,455
22/12/1979,580
29/12/1979,596
5/1/1980,574
12/1/1980,804
19/01/1980,648
26/01/1980,515
2/2/1980,471
9/2/1980,493
16/02/1980,418
23/02/1980,415
1/3/1980,407
8/3/1980,413
15/03/1980,398
22/03/1980,392
29/03/1980,399
5/4/1980,451
12/4/1980,535
19/04/1980,495
26/04/1980,482
3/5/1980,491
10/5/1980,526
17/05/1980,539
24/05/1980,525
31/05/1980,477
7/6/1980,562
14/06/1980,511
21/06/1980,529
28/06/1980,563
5/7/1980,584
12/7/1980,643
19/07/1980,628
26/07/1980,569
2/8/1980,536
9/8/1980,494
16/08/1980,435
23/08/1980,410
30/08/1980,397
6/9/1980,374
13/09/1980,414
20/09/1980,381
27/09/1980,363
4/10/1980,410
11/10/1980,417
18/10/1980,355
25/10/1980,384
1/11/1980,395
8/11/1980,416
15/11/1980,403
22/11/1980,440
29/11/1980,407
6/12/1980,534
13/12/1980,481
20/12/1980,499
27/12/1980,546
3/1/1981,580
10/1/1981,839
17/01/1981,638
24/01/1981,521
31/01/1981,490
7/2/1981,500
14/02/1981,439
21/02/1981,430
28/02/1981,432
7/3/1981,414
14/03/1981,385
21/03/1981,365
28/03/1981,356
4/4/1981,383
11/4/1981,401
18/04/1981,350
25/04/1981,379
2/5/1981,342
9/5/1981,369
16/05/1981,340
23/05/1981,342
30/05/1981,301
6/6/1981,384
13/06/1981,367
20/06/1981,376
27/06/1981,387
4/7/1981,430
11/7/1981,516
18/07/1981,481
25/07/1981,429
1/8/1981,444
8/8/1981,419
15/08/1981,369
22/08/1981,351
29/08/1981,352
5/9/1981,396
12/9/1981,331
19/09/1981,392
26/09/1981,392
3/10/1981,416
10/10/1981,476
17/10/1981,408
24/10/1981,450
31/10/1981,479
7/11/1981,534
14/11/1981,483
21/11/1981,522
28/11/1981,535
5/12/1981,726
12/12/1981,657
19/12/1981,644
26/12/1981,702
2/1/1982,694.3
9/1/1982,1073.5
16/01/1982,761.7
23/01/1982,771.2
30/01/1982,692.3
6/2/1982,671
13/02/1982,532.8
20/02/1982,522.9
27/02/1982,536.3
6/3/1982,566.3
13/03/1982,515.1
20/03/1982,510.5
27/03/1982,501.5
3/4/1982,516.6
10/4/1982,606.3
17/04/1982,540.3
24/04/1982,518.6
1/5/1982,475.6
8/5/1982,516.5
15/05/1982,486.5
22/05/1982,486.3
29/05/1982,485.8
5/6/1982,478.6
12/6/1982,541.6
19/06/1982,508.1
26/06/1982,507.7
3/7/1982,594.4
10/7/1982,631.4
17/07/1982,647
24/07/1982,576.1
31/07/1982,562.6
7/8/1982,569.2
14/08/1982,536.4
21/08/1982,510.4
28/08/1982,502.3
4/9/1982,537.6
11/9/1982,467.7
18/09/1982,559.5
25/09/1982,535
2/10/1982,565.6
9/10/1982,638.1
16/10/1982,540.3
23/10/1982,577.6
30/10/1982,576.8
6/11/1982,604.8
13/11/1982,546.7
20/11/1982,650.4
27/11/1982,574.1
4/12/1982,709.4
11/12/1982,638.2
18/12/1982,598
25/12/1982,653.6
1/1/1983,745.1
8/1/1983,976.6
15/01/1983,773.6
22/01/1983,650.6
29/01/1983,597.7
5/2/1983,594.2
12/2/1983,525.1
19/02/1983,506.3
26/02/1983,448.7
5/3/1983,497.4
12/3/1983,459.7
19/03/1983,427.5
26/03/1983,422.1
2/4/1983,423
9/4/1983,509.7
16/04/1983,464.8
23/04/1983,431.3
30/04/1983,399.9
7/5/1983,435
14/05/1983,385.2
21/05/1983,380.3
28/05/1983,373
4/6/1983,351.1
11/6/1983,390.1
18/06/1983,369.2
25/06/1983,383.5
2/7/1983,397.4
9/7/1983,451.9
16/07/1983,459.4
23/07/1983,428.3
30/07/1983,383.4
6/8/1983,382.5
13/08/1983,382.3
20/08/1983,356.9
27/08/1983,323.6
3/9/1983,328.8
10/9/1983,288.7
17/09/1983,326.9
24/09/1983,324.7
1/10/1983,318.5
8/10/1983,390.5
15/10/1983,319.9
22/10/1983,354.9
29/10/1983,356.4
5/11/1983,398.2
12/11/1983,347.3
19/11/1983,431.9
26/11/1983,362.9
3/12/1983,458.4
10/12/1983,442.9
17/12/1983,414.6
24/12/1983,496.8
31/12/1983,558.9
7/1/1984,621.6
14/01/1984,637.9
21/01/1984,475.1
28/01/1984,448.5
4/2/1984,408.4
11/2/1984,381.5
18/02/1984,349.3
25/02/1984,329.1
3/3/1984,350.5
10/3/1984,344
17/03/1984,323.5
24/03/1984,317.6
31/03/1984,291.4
7/4/1984,390.3
14/04/1984,330.8
21/04/1984,326.5
28/04/1984,309.3
5/5/1984,318.9
12/5/1984,312.1
19/05/1984,294.2
26/05/1984,292.7
2/6/1984,268.7
9/6/1984,333.8
16/06/1984,309.9
23/06/1984,316.8
30/06/1984,329
7/7/1984,432.5
14/07/1984,435.9
21/07/1984,396.2
28/07/1984,343.8
4/8/1984,348.1
11/8/1984,328.1
18/08/1984,321
25/08/1984,303.3
1/9/1984,303.5
8/9/1984,289.3
15/09/1984,320.7
22/09/1984,313.2
29/09/1984,304.7
6/10/1984,373.3
13/10/1984,353.2
20/10/1984,378.7
27/10/1984,380.5
3/11/1984,413.4
10/11/1984,397.5
17/11/1984,370.8
24/11/1984,387
1/12/1984,494.7
8/12/1984,477.9
15/12/1984,443.7
22/12/1984,482.3
29/12/1984,527.5
5/1/1985,568.3
12/1/1985,770
19/01/1985,537.7
26/01/1985,478.3
2/2/1985,452.4
9/2/1985,473.3
16/02/1985,404.7
23/02/1985,379
2/3/1985,377.3
9/3/1985,389.2
16/03/1985,360.5
23/03/1985,346.7
30/03/1985,329.1
6/4/1985,398
13/04/1985,397.5
20/04/1985,351.8
27/04/1985,324.7
4/5/1985,335.6
11/5/1985,339.1
18/05/1985,324.9
25/05/1985,328.5
1/6/1985,293.5
8/6/1985,368.9
15/06/1985,339.2
22/06/1985,339.5
29/06/1985,349.8
6/7/1985,409.5
13/07/1985,481.5
20/07/1985,413.7
27/07/1985,358.7
3/8/1985,365.8
10/8/1985,358.2
17/08/1985,319.4
24/08/1985,314.8
31/08/1985,317.6
7/9/1985,304.7
14/09/1985,332.9
21/09/1985,317.6
28/09/1985,301.6
5/10/1985,355.6
12/10/1985,358
19/10/1985,331
26/10/1985,375.7
2/11/1985,375.3
9/11/1985,404.1
16/11/1985,380.3
23/11/1985,423.1
30/11/1985,384.7
7/12/1985,504.2
14/12/1985,443.4
21/12/1985,458.2
28/12/1985,548.2
4/1/1986,547.5
11/1/1986,803.9
18/01/1986,568.8
25/01/1986,395.7
1/2/1986,425.4
8/2/1986,438.1
15/02/1986,374.2
22/02/1986,382.2
